Open,High,Low,Close
73.26000213623047,77.66799926757812,73.04650115966797,76.95649719238281
76.00050354003906,76.9000015258789,74.85549926757812,75.01399993896484
76.5,79.69999694824219,75.91549682617188,78.76950073242188
80.1155014038086,81.72799682617188,79.45950317382812,81.47550201416016
83.2344970703125,83.83049774169922,80.83049774169922,82.8290023803711
82.64900207519531,83.38999938964844,82.06999969482422,82.97100067138672
82.05049896240234,83.1624984741211,81.08100128173828,82.81099700927734
82.02749633789062,83.0145034790039,81.81099700927734,82.02799987792969
80.75,82.41000366210938,79.75749969482422,80.8604965209961
81.5999984741211,83.75800323486328,81.30049896240234,83.72799682617188
84.21099853515625,85.25,83.79399871826172,84.18900299072266
84.0,85.00849914550781,83.875,84.66100311279297
85.5999984741211,85.80999755859375,84.5770034790039,84.80999755859375
84.05000305175781,84.09349822998047,80.51000213623047,81.6084976196289
82.80000305175781,82.87149810791016,80.5999984741211,82.0009994506836
82.05349731445312,82.86299896240234,81.58899688720703,82.74649810791016
83.5250015258789,84.17400360107422,83.08049774169922,83.52850341796875
82.17949676513672,82.25,80.70449829101562,81.89450073242188
81.5634994506836,81.61900329589844,79.53600311279297,79.69400024414062
81.1500015258789,83.84750366210938,80.98400115966797,83.52149963378906
84.64250183105469,86.82050323486328,83.9540023803711,85.9365005493164
81.94400024414062,83.65299987792969,81.10050201416016,81.3115005493164
81.1500015258789,82.48149871826172,80.67500305175781,81.66549682617188
82.16699981689453,83.26300048828125,82.125,82.94049835205078
83.5374984741211,83.61299896240234,81.66699981689453,82.01300048828125
81.25,81.2770004272461,79.64550018310547,80.71849822998047
79.30000305175781,79.42949676513672,78.33799743652344,79.41100311279297
80.04900360107422,80.4645004272461,79.30000305175781,79.55000305175781
80.19999694824219,81.97000122070312,79.94400024414062,81.90049743652344
82.3499984741211,82.81900024414062,81.85549926757812,82.0
81.2249984741211,81.8949966430664,80.3030014038086,81.13249969482422
81.39299774169922,81.44550323486328,80.2249984741211,80.39749908447266
80.05000305175781,81.69999694824219,80.02799987792969,81.37899780273438
81.5,81.74649810791016,80.50599670410156,81.1050033569336
80.99250030517578,81.1780014038086,80.04550170898438,80.97200012207031
81.17500305175781,81.74700164794922,81.05850219726562,81.5780029296875
82.07250213623047,82.7300033569336,81.51950073242188,81.6500015258789
81.29900360107422,81.99949645996094,80.80650329589844,81.81999969482422
81.40899658203125,82.09049987792969,80.75499725341797,82.05449676513672
81.76249694824219,82.5885009765625,81.69149780273438,81.99150085449219
82.75650024414062,83.71299743652344,82.55000305175781,83.58650207519531
84.25,85.47149658203125,83.71800231933594,84.80850219726562
85.14749908447266,85.38999938964844,84.45050048828125,84.62149810791016
84.79850006103516,84.88749694824219,83.41400146484375,83.44750213623047
83.36849975585938,83.48750305175781,81.02549743652344,81.29750061035156
80.20050048828125,81.13600158691406,79.32849884033203,81.04000091552734
81.30599975585938,83.614501953125,81.30049896240234,83.53099822998047
83.44999694824219,84.2135009765625,83.04900360107422,83.65499877929688
84.1500015258789,85.0,83.96749877929688,84.54049682617188
